index,age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,salary
0,"[0, 80[", State-gov,77516,Higher education,13,Spouse not present,*, Not-in-family,*,Male,2174,0,40,*,<=50K
1,"[0, 80[", Self-emp-not-inc,83311,Higher education,13,Spouse present,*, Husband,*,Male,0,0,13,*,<=50K
2,"[0, 80[", Private,215646,Secondary education,9,Spouse not present,*, Not-in-family,*,Male,0,0,40,*,<=50K
3,"[0, 80[", Private,234721,Secondary education,7,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
4,"[0, 80[", Private,338409,Higher education,13,Spouse present,*, Wife,*,Female,0,0,40,*,<=50K
5,"[0, 80[", Private,284582,Higher education,14,Spouse present,*, Wife,*,Female,0,0,40,*,<=50K
6,"[0, 80[", Private,160187,Secondary education,5,Spouse not present,*, Not-in-family,*,Female,0,0,16,*,<=50K
7,"[0, 80[", Self-emp-not-inc,209642,Secondary education,9,Spouse present,*, Husband,*,Male,0,0,45,*,>50K
8,"[0, 80[", Private,45781,Higher education,14,Spouse not present,*, Not-in-family,*,Female,14084,0,50,*,>50K
9,"[0, 80[", Private,159449,Higher education,13,Spouse present,*, Husband,*,Male,5178,0,40,*,>50K
10,"[0, 80[", Private,280464,Higher education,10,Spouse present,*, Husband,*,Male,0,0,80,*,>50K
11,"[0, 80[", State-gov,141297,Higher education,13,Spouse present,*, Husband,*,Male,0,0,40,*,>50K
12,"[0, 80[", Private,122272,Higher education,13,Spouse not present,*, Own-child,*,Female,0,0,30,*,<=50K
13,"[0, 80[", Private,205019,Higher education,12,Spouse not present,*, Not-in-family,*,Male,0,0,50,*,<=50K
14,"[0, 80[", Private,121772,Higher education,11,Spouse present,*, Husband,*,Male,0,0,40,*,>50K
15,"[0, 80[", Private,245487,Secondary education,4,Spouse present,*, Husband,*,Male,0,0,45,*,<=50K
16,"[0, 80[", Self-emp-not-inc,176756,Secondary education,9,Spouse not present,*, Own-child,*,Male,0,0,35,*,<=50K
17,"[0, 80[", Private,186824,Secondary education,9,Spouse not present,*, Unmarried,*,Male,0,0,40,*,<=50K
18,"[0, 80[", Private,28887,Secondary education,7,Spouse present,*, Husband,*,Male,0,0,50,*,<=50K
19,"[0, 80[", Self-emp-not-inc,292175,Higher education,14,Spouse not present,*, Unmarried,*,Female,0,0,45,*,>50K
20,"[0, 80[", Private,193524,Higher education,16,Spouse present,*, Husband,*,Male,0,0,60,*,>50K
21,"[0, 80[", Private,302146,Secondary education,9,Spouse not present,*, Unmarried,*,Female,0,0,20,*,<=50K
22,"[0, 80[", Federal-gov,76845,Secondary education,5,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
23,"[0, 80[", Private,117037,Secondary education,7,Spouse present,*, Husband,*,Male,0,2042,40,*,<=50K
24,"[0, 80[", Private,109015,Secondary education,9,Spouse not present,*, Unmarried,*,Female,0,0,40,*,<=50K
25,"[0, 80[", Local-gov,216851,Higher education,13,Spouse present,*, Husband,*,Male,0,0,40,*,>50K
26,"[0, 80[", Private,168294,Secondary education,9,Spouse not present,*, Own-child,*,Male,0,0,40,*,<=50K
27,"[0, 80[", ?,180211,Higher education,10,Spouse present,*, Husband,*,Male,0,0,60,*,>50K
28,"[0, 80[", Private,367260,Secondary education,9,Spouse not present,*, Not-in-family,*,Male,0,0,80,*,<=50K
29,"[0, 80[", Private,193366,Secondary education,9,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
30,"[0, 80[", Local-gov,190709,Higher education,12,Spouse not present,*, Not-in-family,*,Male,0,0,52,*,<=50K
31,"[0, 80[", Private,266015,Higher education,10,Spouse not present,*, Own-child,*,Male,0,0,44,*,<=50K
32,"[0, 80[", Private,386940,Higher education,13,Spouse not present,*, Own-child,*,Male,0,1408,40,*,<=50K
33,"[0, 80[", Federal-gov,59951,Higher education,10,Spouse present,*, Own-child,*,Male,0,0,40,*,<=50K
34,"[0, 80[", State-gov,311512,Higher education,10,Spouse present,*, Husband,*,Male,0,0,15,*,<=50K
36,"[0, 80[", Private,197200,Higher education,10,Spouse not present,*, Own-child,*,Male,0,0,40,*,<=50K
38,"[0, 80[", Private,84154,Higher education,10,Spouse present,*, Husband,*,Male,0,0,38,*,>50K
39,"[0, 80[", Self-emp-not-inc,265477,Higher education,12,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
40,"[0, 80[", Private,507875,Secondary education,5,Spouse present,*, Husband,*,Male,0,0,43,*,<=50K
41,"[0, 80[", Self-emp-not-inc,88506,Higher education,13,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
42,"[0, 80[", Private,172987,Higher education,13,Spouse present,*, Husband,*,Male,0,0,50,*,<=50K
43,"[0, 80[", Private,94638,Secondary education,9,Spouse not present,*, Unmarried,*,Female,0,0,40,*,<=50K
44,"[0, 80[", Private,289980,Secondary education,9,Spouse not present,*, Not-in-family,*,Male,0,0,35,*,<=50K
45,"[0, 80[", Federal-gov,337895,Higher education,13,Spouse present,*, Husband,*,Male,0,0,40,*,>50K
46,"[0, 80[", Private,144361,Secondary education,9,Spouse present,*, Husband,*,Male,0,0,38,*,<=50K
47,"[0, 80[", Private,128354,Higher education,14,Spouse not present,*, Unmarried,*,Female,0,0,40,*,<=50K
48,"[0, 80[", State-gov,101603,Higher education,11,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
49,"[0, 80[", Private,271466,Higher education,11,Spouse not present,*, Not-in-family,*,Male,0,0,43,*,<=50K
50,"[0, 80[", Private,32275,Higher education,10,Spouse present,*, Wife,*,Female,0,0,40,*,<=50K
51,"[0, 80[", Private,226956,Secondary education,9,Spouse not present,*, Own-child,*,Female,0,0,30,*,<=50K
52,"[0, 80[", Private,51835,Higher education,15,Spouse present,*, Wife,*,Female,0,1902,60,*,>50K
53,"[0, 80[", Federal-gov,251585,Higher education,13,Spouse not present,*, Not-in-family,*,Male,0,0,55,*,>50K
55,"[0, 80[", Private,237993,Higher education,10,Spouse present,*, Husband,*,Male,0,0,40,*,>50K
57,"[0, 80[", Private,56352,Higher education,11,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
58,"[0, 80[", Private,147372,Secondary education,9,Spouse present,*, Husband,*,Male,0,0,48,*,<=50K
59,"[0, 80[", Private,188146,Secondary education,9,Spouse present,*, Husband,*,Male,5013,0,40,*,<=50K
60,"[0, 80[", Private,59496,Higher education,13,Spouse present,*, Husband,*,Male,2407,0,40,*,<=50K
61,"[0, 80[", ?,293936,Secondary education,4,Spouse not present,*, Not-in-family,*,Male,0,0,40,*,<=50K
62,"[0, 80[", Private,149640,Secondary education,9,Spouse present,*, Husband,*,Male,0,0,40,*,<=50K
63,"[0, 80[", Private,116632,Higher education,16,Spouse present,*, Husband,*,Male,0,0,45,*,>50K
