index,age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,salary
0,"[30, 40[", State-gov,77516,Undergraduate,13,Never-married,Other, Not-in-family,*,Male,2174,0,40,North America,<=50K
1,"[50, 60[", Self-emp-not-inc,83311,Undergraduate,13,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,13,North America,<=50K
2,"[30, 40[", Private,215646,High School,9,Divorced,Nontechnical, Not-in-family,*,Male,0,0,40,North America,<=50K
3,"[50, 60[", Private,234721,High School,7,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,<=50K
4,"[20, 30[", Private,338409,Undergraduate,13,Married-civ-spouse,Technical, Wife,*,Female,0,0,40,North America,<=50K
6,"[40, 50[", Private,160187,High School,5,Married-spouse-absent,Other, Not-in-family,*,Female,0,0,16,North America,<=50K
7,"[50, 60[", Self-emp-not-inc,209642,High School,9,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,45,North America,>50K
8,"[30, 40[", Private,45781,Graduate,14,Never-married,Technical, Not-in-family,*,Female,14084,0,50,North America,>50K
9,"[40, 50[", Private,159449,Undergraduate,13,Married-civ-spouse,Nontechnical, Husband,*,Male,5178,0,40,North America,>50K
10,"[30, 40[", Private,280464,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,80,North America,>50K
11,"[30, 40[", State-gov,141297,Undergraduate,13,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,Asia,>50K
12,"[20, 30[", Private,122272,Undergraduate,13,Never-married,Other, Own-child,*,Female,0,0,30,North America,<=50K
13,"[30, 40[", Private,205019,Professional Education,12,Never-married,Nontechnical, Not-in-family,*,Male,0,0,50,North America,<=50K
15,"[30, 40[", Private,245487,High School,4,Married-civ-spouse,Other, Husband,*,Male,0,0,45,North America,<=50K
16,"[20, 30[", Self-emp-not-inc,176756,High School,9,Never-married,Other, Own-child,*,Male,0,0,35,North America,<=50K
17,"[30, 40[", Private,186824,High School,9,Never-married,Technical, Unmarried,*,Male,0,0,40,North America,<=50K
18,"[30, 40[", Private,28887,High School,7,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,50,North America,<=50K
19,"[40, 50[", Self-emp-not-inc,292175,Graduate,14,Divorced,Nontechnical, Unmarried,*,Female,0,0,45,North America,>50K
20,"[40, 50[", Private,193524,Graduate,16,Married-civ-spouse,Technical, Husband,*,Male,0,0,60,North America,>50K
21,"[50, 60[", Private,302146,High School,9,Separated,Other, Unmarried,*,Female,0,0,20,North America,<=50K
22,"[30, 40[", Federal-gov,76845,High School,5,Married-civ-spouse,Other, Husband,*,Male,0,0,40,North America,<=50K
23,"[40, 50[", Private,117037,High School,7,Married-civ-spouse,Other, Husband,*,Male,0,2042,40,North America,<=50K
24,"[50, 60[", Private,109015,High School,9,Divorced,Technical, Unmarried,*,Female,0,0,40,North America,<=50K
25,"[50, 60[", Local-gov,216851,Undergraduate,13,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,>50K
26,"[10, 20[", Private,168294,High School,9,Never-married,Technical, Own-child,*,Male,0,0,40,North America,<=50K
28,"[30, 40[", Private,367260,High School,9,Divorced,Nontechnical, Not-in-family,*,Male,0,0,80,North America,<=50K
29,"[40, 50[", Private,193366,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,<=50K
30,"[20, 30[", Local-gov,190709,Professional Education,12,Never-married,Other, Not-in-family,*,Male,0,0,52,North America,<=50K
31,"[20, 30[", Private,266015,Undergraduate,10,Never-married,Nontechnical, Own-child,*,Male,0,0,44,North America,<=50K
32,"[40, 50[", Private,386940,Undergraduate,13,Divorced,Nontechnical, Own-child,*,Male,0,1408,40,North America,<=50K
33,"[30, 40[", Federal-gov,59951,Undergraduate,10,Married-civ-spouse,Other, Own-child,*,Male,0,0,40,North America,<=50K
34,"[20, 30[", State-gov,311512,Undergraduate,10,Married-civ-spouse,Other, Husband,*,Male,0,0,15,North America,<=50K
35,"[40, 50[", Private,242406,High School,7,Never-married,Technical, Unmarried,*,Male,0,0,40,North America,<=50K
36,"[20, 30[", Private,197200,Undergraduate,10,Never-married,Technical, Own-child,*,Male,0,0,40,North America,<=50K
